TABLEAU dual feasible (variables >= equations, base and costs >= 0)


COSTS POSITIVE

Added artificial variable so as to make base dual feasible now (positive costs).

Tableau rows x cols: 102 x 1102

OBJECTIVE FUNCTION VALUE:
-998.00M            

OBJECTIVE FUNCTION VALUE (negated):
998.00M             

KNOWN TERMS:
-12.00 + 1.00M       (x1     -> x1001 )  -7.00                (x2     -> x1002 )  -7.00                (x3     -> x1003 )  
730.00               (x52   )  1640.00              (x53   )  1268.00              (x54   )  
835.00               (x55   )  1585.00              (x56   )  1987.00              (x57   )  
1653.00              (x58   )  21.00                (x59   )  1235.00              (x60   )  
1221.00              (x61   )  197.00               (x62   )  183.00               (x63   )  
1314.00              (x64   )  240.00               (x65   )  1594.00              (x66   )  
1406.00              (x67   )  80.00                (x68   )  1815.00              (x69   )  
167.00               (x70   )  653.00               (x71   )  414.00               (x72   )  
598.00               (x73   )  1857.00              (x74   )  1758.00              (x75   )  
1823.00              (x76   )  1110.00              (x77   )  239.00               (x78   )  
1433.00              (x79   )  444.00               (x80   )  1751.00              (x81   )  
506.00               (x82   )  1264.00              (x83   )  1030.00              (x84   )  
794.00               (x85   )  1477.00              (x86   )  1712.00              (x87   )  
969.00               (x88   )  388.00               (x89   )  1600.00              (x90   )  
114.00               (x91   )  264.00               (x92   )  554.00               (x93   )  
946.00               (x94   )  678.00               (x95   )  1549.00              (x96   )  
1192.00              (x97   )  1205.00              (x98   )  491.00               (x99   )  
84.00                (x100  )  78.00                (x101  )  1703.00              (x102  )  
1514.00              (x103  )  1749.00              (x104  )  857.00               (x105  )  
1383.00              (x106  )  586.00               (x107  )  1054.00              (x108  )  
1052.00              (x109  )  816.00               (x110  )  1412.00              (x111  )  
1131.00              (x112  )  65.00                (x113  )  196.00               (x114  )  
584.00               (x115  )  1738.00              (x116  )  1165.00              (x117  )  
1343.00              (x118  )  1559.00              (x119  )  1257.00              (x120  )  
1505.00              (x121  )  1704.00              (x122  )  675.00               (x123  )  
698.00               (x124  )  106.00               (x125  )  350.00               (x126  )  
1140.00              (x127  )  1690.00              (x128  )  1865.00              (x129  )  
1973.00              (x130  )  1044.00              (x131  )  495.00               (x132  )  
1558.00              (x133  )  898.00               (x134  )  1345.00              (x135  )  
1991.00              (x136  )  1833.00              (x137  )  1065.00              (x138  )  
1880.00              (x139  )  1691.00              (x140  )  1213.00              (x141  )  
49.00                (x142  )  1360.00              (x143  )  1725.00              (x144  )  
97.00                (x145  )  1041.00              (x146  )  1371.00              (x147  )  
852.00               (x148  )  757.00               (x149  )  865.00               (x150  )  
375.00               (x151  )  454.00               (x152  )  1341.00              (x153  )  
1964.00              (x154  )  1704.00              (x155  )  538.00               (x156  )  
1875.00              (x157  )  411.00               (x158  )  1573.00              (x159  )  
1737.00              (x160  )  257.00               (x161  )  1897.00              (x162  )  
1066.00              (x163  )  1310.00              (x164  )  259.00               (x165  )  
1746.00              (x166  )  146.00               (x167  )  1140.00              (x168  )  
1529.00              (x169  )  904.00               (x170  )  1645.00              (x171  )  
1734.00              (x172  )  1592.00              (x173  )  1936.00              (x174  )  
1277.00              (x175  )  226.00               (x176  )  1847.00              (x177  )  
1043.00              (x178  )  1628.00              (x179  )  372.00               (x180  )  
1565.00              (x181  )  43.00                (x182  )  159.00               (x183  )  
555.00               (x184  )  1897.00              (x185  )  381.00               (x186  )  
1203.00              (x187  )  1783.00              (x188  )  1864.00              (x189  )  
1127.00              (x190  )  1974.00              (x191  )  1690.00              (x192  )  
368.00               (x193  )  979.00               (x194  )  558.00               (x195  )  
534.00               (x196  )  178.00               (x197  )  254.00               (x198  )  
1913.00              (x199  )  1195.00              (x200  )  1944.00              (x201  )  
898.00               (x202  )  1878.00              (x203  )  1184.00              (x204  )  
192.00               (x205  )  483.00               (x206  )  1163.00              (x207  )  
633.00               (x208  )  1316.00              (x209  )  202.00               (x210  )  
1353.00              (x211  )  298.00               (x212  )  1593.00              (x213  )  
878.00               (x214  )  911.00               (x215  )  1562.00              (x216  )  
1171.00              (x217  )  954.00               (x218  )  1170.00              (x219  )  
437.00               (x220  )  73.00                (x221  )  501.00               (x222  )  
345.00               (x223  )  1550.00              (x224  )  196.00               (x225  )  
1214.00              (x226  )  1517.00              (x227  )  163.00               (x228  )  
1314.00              (x229  )  416.00               (x230  )  651.00               (x231  )  
157.00               (x232  )  1077.00              (x233  )  1048.00              (x234  )  
581.00               (x235  )  40.00                (x236  )  1008.00              (x237  )  
1683.00              (x238  )  1017.00              (x239  )  945.00               (x240  )  
505.00               (x241  )  517.00               (x242  )  548.00               (x243  )  
630.00               (x244  )  841.00               (x245  )  1367.00              (x246  )  
633.00               (x247  )  1477.00              (x248  )  1164.00              (x249  )  
1682.00              (x250  )  1607.00              (x251  )  496.00               (x252  )  
500.00               (x253  )  531.00               (x254  )  683.00               (x255  )  
1316.00              (x256  )  1743.00              (x257  )  608.00               (x258  )  
1945.00              (x259  )  199.00               (x260  )  1671.00              (x261  )  
234.00               (x262  )  357.00               (x263  )  25.00                (x264  )  
931.00               (x265  )  1355.00              (x266  )  1750.00              (x267  )  
302.00               (x268  )  45.00                (x269  )  1541.00              (x270  )  
841.00               (x271  )  1163.00              (x272  )  1411.00              (x273  )  
1987.00              (x274  )  1210.00              (x275  )  1368.00              (x276  )  
1306.00              (x277  )  1514.00              (x278  )  1322.00              (x279  )  
298.00               (x280  )  1875.00              (x281  )  568.00               (x282  )  
513.00               (x283  )  1960.00              (x284  )  1144.00              (x285  )  
1216.00              (x286  )  991.00               (x287  )  989.00               (x288  )  
1009.00              (x289  )  1156.00              (x290  )  1842.00              (x291  )  
640.00               (x292  )  1246.00              (x293  )  1708.00              (x294  )  
1030.00              (x295  )  798.00               (x296  )  1501.00              (x297  )  
1818.00              (x298  )  1390.00              (x299  )  1970.00              (x300  )  
1298.00              (x301  )  56.00                (x302  )  633.00               (x303  )  
1289.00              (x304  )  38.00                (x305  )  615.00               (x306  )  
1342.00              (x307  )  514.00               (x308  )  991.00               (x309  )  
1317.00              (x310  )  982.00               (x311  )  25.00                (x312  )  
1306.00              (x313  )  1608.00              (x314  )  1885.00              (x315  )  
832.00               (x316  )  9.00                 (x317  )  559.00               (x318  )  
1266.00              (x319  )  567.00               (x320  )  1994.00              (x321  )  
862.00               (x322  )  1208.00              (x323  )  1487.00              (x324  )  
40.00                (x325  )  840.00               (x326  )  675.00               (x327  )  
478.00               (x328  )  792.00               (x329  )  438.00               (x330  )  
1498.00              (x331  )  1044.00              (x332  )  773.00               (x333  )  
1225.00              (x334  )  393.00               (x335  )  1320.00              (x336  )  
383.00               (x337  )  399.00               (x338  )  943.00               (x339  )  
65.00                (x340  )  1893.00              (x341  )  777.00               (x342  )  
1609.00              (x343  )  658.00               (x344  )  1455.00              (x345  )  
806.00               (x346  )  1728.00              (x347  )  1109.00              (x348  )  
1091.00              (x349  )  557.00               (x350  )  1511.00              (x351  )  
52.00                (x352  )  699.00               (x353  )  1723.00              (x354  )  
44.00                (x355  )  742.00               (x356  )  53.00                (x357  )  
1627.00              (x358  )  1286.00              (x359  )  1064.00              (x360  )  
800.00               (x361  )  1213.00              (x362  )  76.00                (x363  )  
1525.00              (x364  )  465.00               (x365  )  1051.00              (x366  )  
122.00               (x367  )  1258.00              (x368  )  446.00               (x369  )  
1337.00              (x370  )  12.00                (x371  )  22.00                (x372  )  
16.00                (x373  )  1892.00              (x374  )  1205.00              (x375  )  
197.00               (x376  )  324.00               (x377  )  160.00               (x378  )  
40.00                (x379  )  793.00               (x380  )  393.00               (x381  )  
1210.00              (x382  )  1724.00              (x383  )  1442.00              (x384  )  
1121.00              (x385  )  1741.00              (x386  )  347.00               (x387  )  
403.00               (x388  )  1283.00              (x389  )  71.00                (x390  )  
868.00               (x391  )  557.00               (x392  )  1526.00              (x393  )  
146.00               (x394  )  1121.00              (x395  )  1412.00              (x396  )  
376.00               (x397  )  1534.00              (x398  )  1819.00              (x399  )  
1102.00              (x400  )  228.00               (x401  )  1433.00              (x402  )  
550.00               (x403  )  385.00               (x404  )  1356.00              (x405  )  
664.00               (x406  )  1770.00              (x407  )  643.00               (x408  )  
1910.00              (x409  )  1669.00              (x410  )  820.00               (x411  )  
1883.00              (x412  )  1912.00              (x413  )  522.00               (x414  )  
1907.00              (x415  )  740.00               (x416  )  1262.00              (x417  )  
916.00               (x418  )  120.00               (x419  )  470.00               (x420  )  
1733.00              (x421  )  171.00               (x422  )  1416.00              (x423  )  
956.00               (x424  )  973.00               (x425  )  1233.00              (x426  )  
636.00               (x427  )  706.00               (x428  )  505.00               (x429  )  
674.00               (x430  )  1486.00              (x431  )  853.00               (x432  )  
1727.00              (x433  )  686.00               (x434  )  557.00               (x435  )  
1154.00              (x436  )  1915.00              (x437  )  1091.00              (x438  )  
1304.00              (x439  )  1994.00              (x440  )  216.00               (x441  )  
1335.00              (x442  )  69.00                (x443  )  380.00               (x444  )  
1651.00              (x445  )  489.00               (x446  )  59.00                (x447  )  
1942.00              (x448  )  1122.00              (x449  )  1245.00              (x450  )  
1360.00              (x451  )  942.00               (x452  )  1402.00              (x453  )  
1926.00              (x454  )  935.00               (x455  )  261.00               (x456  )  
1137.00              (x457  )  478.00               (x458  )  619.00               (x459  )  
1404.00              (x460  )  854.00               (x461  )  469.00               (x462  )  
1122.00              (x463  )  510.00               (x464  )  948.00               (x465  )  
1094.00              (x466  )  32.00                (x467  )  331.00               (x468  )  
1693.00              (x469  )  1176.00              (x470  )  1807.00              (x471  )  
253.00               (x472  )  1239.00              (x473  )  1158.00              (x474  )  
1786.00              (x475  )  282.00               (x476  )  1609.00              (x477  )  
1112.00              (x478  )  179.00               (x479  )  1052.00              (x480  )  
702.00               (x481  )  733.00               (x482  )  70.00                (x483  )  
1821.00              (x484  )  290.00               (x485  )  1339.00              (x486  )  
1422.00              (x487  )  472.00               (x488  )  22.00                (x489  )  
1878.00              (x490  )  1070.00              (x491  )  1510.00              (x492  )  
1420.00              (x493  )  920.00               (x494  )  727.00               (x495  )  
72.00                (x496  )  1885.00              (x497  )  660.00               (x498  )  
976.00               (x499  )  1912.00              (x500  )  691.00               (x501  )  
917.00               (x502  )  1278.00              (x503  )  1416.00              (x504  )  
983.00               (x505  )  1137.00              (x506  )  1972.00              (x507  )  
1590.00              (x508  )  1786.00              (x509  )  392.00               (x510  )  
267.00               (x511  )  69.00                (x512  )  0                    (x513  )  
1375.00              (x514  )  249.00               (x515  )  1106.00              (x516  )  
396.00               (x517  )  408.00               (x518  )  878.00               (x519  )  
1588.00              (x520  )  1623.00              (x521  )  1435.00              (x522  )  
1991.00              (x523  )  1022.00              (x524  )  207.00               (x525  )  
28.00                (x526  )  300.00               (x527  )  1540.00              (x528  )  
543.00               (x529  )  1380.00              (x530  )  1388.00              (x531  )  
1901.00              (x532  )  906.00               (x533  )  314.00               (x534  )  
1719.00              (x535  )  1487.00              (x536  )  1444.00              (x537  )  
1272.00              (x538  )  628.00               (x539  )  306.00               (x540  )  
182.00               (x541  )  328.00               (x542  )  325.00               (x543  )  
991.00               (x544  )  1015.00              (x545  )  1174.00              (x546  )  
1895.00              (x547  )  799.00               (x548  )  1720.00              (x549  )  
1132.00              (x550  )  1302.00              (x551  )  1612.00              (x552  )  
1944.00              (x553  )  1148.00              (x554  )  1380.00              (x555  )  
1940.00              (x556  )  1211.00              (x557  )  1791.00              (x558  )  
1841.00              (x559  )  917.00               (x560  )  919.00               (x561  )  
1257.00              (x562  )  1269.00              (x563  )  297.00               (x564  )  
341.00               (x565  )  1366.00              (x566  )  1127.00              (x567  )  
465.00               (x568  )  625.00               (x569  )  1563.00              (x570  )  
1751.00              (x571  )  428.00               (x572  )  796.00               (x573  )  
920.00               (x574  )  351.00               (x575  )  1818.00              (x576  )  
1750.00              (x577  )  130.00               (x578  )  1011.00              (x579  )  
897.00               (x580  )  265.00               (x581  )  1513.00              (x582  )  
696.00               (x583  )  543.00               (x584  )  985.00               (x585  )  
1017.00              (x586  )  1238.00              (x587  )  266.00               (x588  )  
435.00               (x589  )  212.00               (x590  )  1351.00              (x591  )  
198.00               (x592  )  1012.00              (x593  )  291.00               (x594  )  
621.00               (x595  )  1097.00              (x596  )  994.00               (x597  )  
76.00                (x598  )  1505.00              (x599  )  348.00               (x600  )  
524.00               (x601  )  11.00                (x602  )  1343.00              (x603  )  
1954.00              (x604  )  1628.00              (x605  )  168.00               (x606  )  
346.00               (x607  )  554.00               (x608  )  205.00               (x609  )  
242.00               (x610  )  1596.00              (x611  )  1400.00              (x612  )  
27.00                (x613  )  1551.00              (x614  )  1057.00              (x615  )  
379.00               (x616  )  743.00               (x617  )  1043.00              (x618  )  
1565.00              (x619  )  1995.00              (x620  )  1876.00              (x621  )  
1288.00              (x622  )  831.00               (x623  )  1385.00              (x624  )  
827.00               (x625  )  481.00               (x626  )  1439.00              (x627  )  
305.00               (x628  )  866.00               (x629  )  441.00               (x630  )  
853.00               (x631  )  1136.00              (x632  )  1141.00              (x633  )  
615.00               (x634  )  1404.00              (x635  )  889.00               (x636  )  
680.00               (x637  )  73.00                (x638  )  309.00               (x639  )  
1194.00              (x640  )  378.00               (x641  )  1508.00              (x642  )  
1649.00              (x643  )  311.00               (x644  )  1007.00              (x645  )  
1244.00              (x646  )  389.00               (x647  )  1120.00              (x648  )  
1220.00              (x649  )  1225.00              (x650  )  362.00               (x651  )  
1132.00              (x652  )  1537.00              (x653  )  1020.00              (x654  )  
279.00               (x655  )  480.00               (x656  )  359.00               (x657  )  
1826.00              (x658  )  1727.00              (x659  )  1918.00              (x660  )  
1955.00              (x661  )  463.00               (x662  )  1167.00              (x663  )  
832.00               (x664  )  479.00               (x665  )  1374.00              (x666  )  
1934.00              (x667  )  1228.00              (x668  )  1949.00              (x669  )  
634.00               (x670  )  242.00               (x671  )  1741.00              (x672  )  
269.00               (x673  )  1932.00              (x674  )  1171.00              (x675  )  
1627.00              (x676  )  1207.00              (x677  )  595.00               (x678  )  
689.00               (x679  )  770.00               (x680  )  417.00               (x681  )  
1563.00              (x682  )  1625.00              (x683  )  1676.00              (x684  )  
1417.00              (x685  )  1409.00              (x686  )  1695.00              (x687  )  
1479.00              (x688  )  1608.00              (x689  )  329.00               (x690  )  
1483.00              (x691  )  1937.00              (x692  )  265.00               (x693  )  
141.00               (x694  )  452.00               (x695  )  1433.00              (x696  )  
534.00               (x697  )  292.00               (x698  )  934.00               (x699  )  
976.00               (x700  )  1438.00              (x701  )  1850.00              (x702  )  
143.00               (x703  )  195.00               (x704  )  1878.00              (x705  )  
1513.00              (x706  )  163.00               (x707  )  1350.00              (x708  )  
627.00               (x709  )  1600.00              (x710  )  1956.00              (x711  )  
1324.00              (x712  )  332.00               (x713  )  58.00                (x714  )  
1358.00              (x715  )  1625.00              (x716  )  1515.00              (x717  )  
455.00               (x718  )  1081.00              (x719  )  387.00               (x720  )  
579.00               (x721  )  1987.00              (x722  )  710.00               (x723  )  
364.00               (x724  )  1793.00              (x725  )  1474.00              (x726  )  
704.00               (x727  )  942.00               (x728  )  1307.00              (x729  )  
1363.00              (x730  )  402.00               (x731  )  128.00               (x732  )  
1146.00              (x733  )  1723.00              (x734  )  13.00                (x735  )  
555.00               (x736  )  1207.00              (x737  )  250.00               (x738  )  
623.00               (x739  )  1479.00              (x740  )  1264.00              (x741  )  
264.00               (x742  )  194.00               (x743  )  786.00               (x744  )  
965.00               (x745  )  709.00               (x746  )  1560.00              (x747  )  
982.00               (x748  )  1832.00              (x749  )  157.00               (x750  )  
436.00               (x751  )  1198.00              (x752  )  1266.00              (x753  )  
802.00               (x754  )  1403.00              (x755  )  1196.00              (x756  )  
540.00               (x757  )  466.00               (x758  )  1925.00              (x759  )  
1356.00              (x760  )  801.00               (x761  )  593.00               (x762  )  
338.00               (x763  )  687.00               (x764  )  1073.00              (x765  )  
253.00               (x766  )  1850.00              (x767  )  821.00               (x768  )  
256.00               (x769  )  143.00               (x770  )  552.00               (x771  )  
15.00                (x772  )  1120.00              (x773  )  582.00               (x774  )  
1399.00              (x775  )  1153.00              (x776  )  317.00               (x777  )  
1515.00              (x778  )  232.00               (x779  )  1743.00              (x780  )  
369.00               (x781  )  514.00               (x782  )  1758.00              (x783  )  
1917.00              (x784  )  1673.00              (x785  )  773.00               (x786  )  
1566.00              (x787  )  435.00               (x788  )  506.00               (x789  )  
1112.00              (x790  )  116.00               (x791  )  677.00               (x792  )  
1012.00              (x793  )  1977.00              (x794  )  743.00               (x795  )  
652.00               (x796  )  1218.00              (x797  )  1438.00              (x798  )  
1658.00              (x799  )  993.00               (x800  )  1021.00              (x801  )  
1191.00              (x802  )  1948.00              (x803  )  957.00               (x804  )  
196.00               (x805  )  557.00               (x806  )  1573.00              (x807  )  
427.00               (x808  )  388.00               (x809  )  479.00               (x810  )  
1370.00              (x811  )  1911.00              (x812  )  1123.00              (x813  )  
1527.00              (x814  )  1050.00              (x815  )  544.00               (x816  )  
1799.00              (x817  )  1899.00              (x818  )  1197.00              (x819  )  
80.00                (x820  )  1689.00              (x821  )  1415.00              (x822  )  
1274.00              (x823  )  904.00               (x824  )  1943.00              (x825  )  
1518.00              (x826  )  1616.00              (x827  )  23.00                (x828  )  
1582.00              (x829  )  1280.00              (x830  )  1434.00              (x831  )  
1070.00              (x832  )  1506.00              (x833  )  1397.00              (x834  )  
815.00               (x835  )  305.00               (x836  )  489.00               (x837  )  
188.00               (x838  )  718.00               (x839  )  607.00               (x840  )  
1177.00              (x841  )  1597.00              (x842  )  980.00               (x843  )  
1485.00              (x844  )  97.00                (x845  )  1197.00              (x846  )  
311.00               (x847  )  1074.00              (x848  )  1643.00              (x849  )  
184.00               (x850  )  299.00               (x851  )  131.00               (x852  )  
93.00                (x853  )  1374.00              (x854  )  1402.00              (x855  )  
37.00                (x856  )  1592.00              (x857  )  1216.00              (x858  )  
959.00               (x859  )  801.00               (x860  )  166.00               (x861  )  
1779.00              (x862  )  1179.00              (x863  )  1055.00              (x864  )  
1710.00              (x865  )  759.00               (x866  )  1148.00              (x867  )  
59.00                (x868  )  2.00                 (x869  )  1474.00              (x870  )  
830.00               (x871  )  1692.00              (x872  )  687.00               (x873  )  
874.00               (x874  )  1055.00              (x875  )  467.00               (x876  )  
1288.00              (x877  )  1524.00              (x878  )  1539.00              (x879  )  
1512.00              (x880  )  1206.00              (x881  )  1622.00              (x882  )  
868.00               (x883  )  588.00               (x884  )  1714.00              (x885  )  
990.00               (x886  )  499.00               (x887  )  76.00                (x888  )  
1960.00              (x889  )  1069.00              (x890  )  771.00               (x891  )  
985.00               (x892  )  967.00               (x893  )  934.00               (x894  )  
893.00               (x895  )  947.00               (x896  )  1633.00              (x897  )  
1276.00              (x898  )  953.00               (x899  )  219.00               (x900  )  
733.00               (x901  )  419.00               (x902  )  1910.00              (x903  )  
1685.00              (x904  )  914.00               (x905  )  306.00               (x906  )  
1601.00              (x907  )  854.00               (x908  )  700.00               (x909  )  
507.00               (x910  )  738.00               (x911  )  1856.00              (x912  )  
489.00               (x913  )  219.00               (x914  )  905.00               (x915  )  
1451.00              (x916  )  556.00               (x917  )  262.00               (x918  )  
564.00               (x919  )  1021.00              (x920  )  1046.00              (x921  )  
1079.00              (x922  )  1050.00              (x923  )  575.00               (x924  )  
1987.00              (x925  )  745.00               (x926  )  576.00               (x927  )  
744.00               (x928  )  1274.00              (x929  )  951.00               (x930  )  
225.00               (x931  )  786.00               (x932  )  683.00               (x933  )  
1018.00              (x934  )  1959.00              (x935  )  585.00               (x936  )  
1859.00              (x937  )  1893.00              (x938  )  616.00               (x939  )  
647.00               (x940  )  330.00               (x941  )  146.00               (x942  )  
1904.00              (x943  )  107.00               (x944  )  1489.00              (x945  )  
1971.00              (x946  )  412.00               (x947  )  722.00               (x948  )  
615.00               (x949  )  1189.00              (x950  )  1597.00              (x951  )  
874.00               (x952  )  853.00               (x953  )  1246.00              (x954  )  
1798.00              (x955  )  1570.00              (x956  )  1226.00              (x957  )  
1211.00              (x958  )  227.00               (x959  )  447.00               (x960  )  
635.00               (x961  )  1780.00              (x962  )  966.00               (x963  )  
1758.00              (x964  )  1851.00              (x965  )  1274.00              (x966  )  
978.00               (x967  )  389.00               (x968  )  1524.00              (x969  )  
1637.00              (x970  )  100.00               (x971  )  1846.00              (x972  )  
178.00               (x973  )  442.00               (x974  )  1040.00              (x975  )  
264.00               (x976  )  210.00               (x977  )  880.00               (x978  )  
1386.00              (x979  )  398.00               (x980  )  1892.00              (x981  )  
1773.00              (x982  )  1600.00              (x983  )  1631.00              (x984  )  
1376.00              (x985  )  1568.00              (x986  )  1016.00              (x987  )  
1973.00              (x988  )  684.00               (x989  )  335.00               (x990  )  
1846.00              (x991  )  57.00                (x992  )  1713.00              (x993  )  
1767.00              (x994  )  1175.00              (x995  )  1137.00              (x996  )  
239.00               (x997  )  1186.00              (x998  )  965.00               (x999  )  
1100.00              (x1000 )  0                    (x1001 )  0                    (x1002 )  
0                    (x1003 )  0                    (x1004 )  0                    (x1005 )  
0                    (x1006 )  0                    (x1007 )  0                    (x1008 )  
0                    (x1009 )  0                    (x1010 )  0                    (x1011 )  
0                    (x1012 )  0                    (x1013 )  0                    (x1014 )  
0                    (x1015 )  0                    (x1016 )  0                    (x1017 )  
0                    (x1018 )  0                    (x1019 )  0                    (x1020 )  
0                    (x1021 )  0                    (x1022 )  0                    (x1023 )  
0                    (x1024 )  0                    (x1025 )  0                    (x1026 )  
0                    (x1027 )  0                    (x1028 )  0                    (x1029 )  
0                    (x1030 )  0                    (x1031 )  0                    (x1032 )  
0                    (x1033 )  0                    (x1034 )  0                    (x1035 )  
0                    (x1036 )  0                    (x1037 )  0                    (x1038 )  
0                    (x1039 )  0                    (x1040 )  0                    (x1041 )  
0                    (x1042 )  0                    (x1043 )  0                    (x1044 )  
0                    (x1045 )  0                    (x1046 )  0                    (x1047 )  
0                    (x1048 )  0                    (x1049 )  0                    (x1050 )  
0                    (x1051 )  0                    (x1052 )  0                    (x1053 )  
0                    (x1054 )  0                    (x1055 )  0                    (x1056 )  
0                    (x1057 )  0                    (x1058 )  0                    (x1059 )  
0                    (x1060 )  0                    (x1061 )  0                    (x1062 )  
0                    (x1063 )  0                    (x1064 )  0                    (x1065 )  
0                    (x1066 )  0                    (x1067 )  0                    (x1068 )  
0                    (x1069 )  0                    (x1070 )  0                    (x1071 )  
0                    (x1072 )  0                    (x1073 )  0                    (x1074 )  
0                    (x1075 )  0                    (x1076 )  0                    (x1077 )  
0                    (x1078 )  0                    (x1079 )  0                    (x1080 )  
0                    (x1081 )  0                    (x1082 )  0                    (x1083 )  
0                    (x1084 )  0                    (x1085 )  0                    (x1086 )  
0                    (x1087 )  0                    (x1088 )  0                    (x1089 )  
0                    (x1090 )  0                    (x1091 )  0                    (x1092 )  
