TABLEAU dual feasible (variables >= equations, base and costs >= 0)


COSTS POSITIVE

Added artificial variable so as to make base dual feasible now (positive costs).

Tableau rows x cols: 76 x 116

OBJECTIVE FUNCTION VALUE:
-2.92M              

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                    x115                
x7        -0.45M                  0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.45                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.07                   -0.45                   0                       0                       0                       0                       -0.45                   -0.45                   -1.07                   -0.45                   0                       0                       0                       0                       -0.45                   -0.45                   -1.07                   -0.45                   0                       0                       0                       -0.45                   -0.62                   0                       -0.71                   0                       0                       -0.45                   -0.47                   0                       0                       -0.59                   -0.59                   0                       -0.59                   -0.33                   -0.57                   -0.62                   -0.62                   -0.62                   -0.62                   -0.62                   -0.45                   0                       -0.28                   -0.45                   0                       -0.74                   -0.47                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.45               
x13       -4.49M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       -4.49                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -10.71                  -4.49                   0                       0                       0                       0                       -4.49                   -4.49                   -10.71                  -4.49                   0                       0                       0                       0                       -4.49                   -4.49                   -10.71                  -4.49                   0                       0                       0                       -4.52                   -6.20                   0                       -7.05                   0                       0                       -4.49                   -4.69                   0                       0                       -5.90                   -5.90                   0                       -5.90                   -3.28                   -5.65                   -6.22                   -6.22                   -6.20                   -6.20                   -6.22                   -4.49                   0                       -2.75                   -4.49                   0                       -7.37                   -4.69                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -4.49               
x24       0.08M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.08                    0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.67                    0.08                    0                       0                       0                       0                       0.08                    0.08                    0.67                    0.08                    0                       0                       0                       0                       0.08                    0.08                    0.67                    0.08                    0                       0                       0                       1.66                    -0.99                   0                       0.28                    0                       0                       0.08                    -0.05                   0                       0                       -0.33                   -0.33                   0                       -0.33                   0.36                    0.31                    0.59                    0.59                    -0.99                   -0.99                   0.59                    0.08                    0                       -0.42                   0.08                    0                       -0.02                   0.11                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.08                
x14       4.50M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       4.50                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       10.84                   4.50                    0                       0                       0                       0                       4.50                    4.50                    10.84                   4.50                    0                       0                       0                       0                       4.50                    4.50                    10.84                   4.50                    0                       0                       0                       4.57                    6.28                    0                       6.99                    0                       0                       4.50                    4.81                    0                       0                       6.03                    6.03                    0                       6.03                    3.28                    4.58                    6.35                    6.35                    6.28                    6.28                    6.35                    4.50                    0                       2.65                    4.50                    0                       7.68                    4.51                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       4.50                
x18       0.10M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0.10                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.09                    0.10                    0                       0                       0                       0                       0.10                    0.10                    0.09                    0.10                    0                       0                       0                       0                       0.10                    0.10                    0.09                    0.10                    0                       0                       0                       0.07                    0.02                    0                       0.00                    0                       0                       0.10                    0.40                    0                       0                       0.86                    0.86                    0                       1.86                    -0.36                   -0.05                   -0.01                   -0.01                   0.02                    0.02                    -0.01                   0.10                    0                       0.22                    0.10                    0                       0.07                    0.11                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.10                
x21       2.92M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.92                    1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.11                    2.92                    0                       0                       0                       0                       2.92                    2.92                    2.11                    2.92                    0                       0                       0                       0                       2.92                    2.92                    2.11                    2.92                    0                       0                       0                       1.85                    0.26                    0                       10.35                   0                       0                       1.92                    0.08                    0                       0                       -5.00                   -5.00                   0                       -4.00                   7.00                    10.53                   -0.81                   -0.81                   0.26                    0.26                    -0.81                   2.92                    0                       6.64                    2.92                    0                       0.83                    3.97                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.92                
x26       -0.02M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.02                   0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       -0.37                   -0.02                   0                       0                       0                       0                       -0.02                   -0.02                   -0.37                   -0.02                   0                       0                       0                       0                       -0.02                   -0.02                   -0.37                   -0.02                   0                       0                       0                       -0.97                   0.60                    0                       -0.17                   0                       0                       -0.02                   0.16                    0                       0                       0.49                    0.49                    0                       0.49                    -0.34                   -0.20                   -0.36                   -0.36                   0.60                    0.60                    0.64                    -0.02                   0                       0.32                    -0.02                   0                       0.04                    -0.03                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.02               
x23       -0.06M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.06                   0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.31                   -0.06                   0                       0                       0                       0                       -0.06                   -0.06                   -0.31                   -0.06                   0                       0                       0                       0                       -0.06                   -0.06                   -0.31                   -0.06                   0                       0                       0                       -1.52                   1.21                    0                       0.04                    0                       0                       -0.06                   -0.06                   0                       0                       -0.06                   -0.06                   0                       -0.06                   -0.06                   0.10                    -0.24                   -0.24                   1.21                    1.21                    -0.24                   -0.06                   0                       0.12                    -0.06                   0                       -0.30                   -0.03                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.06               
x25       0.07M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.07                    0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.21                    0.07                    0                       0                       0                       0                       0.07                    0.07                    0.21                    0.07                    0                       0                       0                       0                       0.07                    0.07                    0.21                    0.07                    0                       0                       0                       0.93                    -0.72                   0                       -0.02                   0                       0                       0.07                    0.17                    0                       0                       0.33                    0.33                    0                       0.33                    -0.08                   -0.08                   0.14                    0.14                    -0.72                   0.28                    0.14                    0.07                    0                       0.00                    0.07                    0                       0.20                    0.06                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.07                
x54       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x27       0.03M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.03                    0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       -0.41                   0.03                    0                       0                       0                       0                       0.03                    0.03                    -0.41                   0.03                    0                       0                       0                       0                       0.03                    0.03                    -0.41                   0.03                    0                       0                       0                       0.03                    -0.44                   0                       0.07                    0                       0                       0.03                    0.02                    0                       0                       0.10                    0.10                    0                       0.10                    -0.06                   0.06                    0.56                    -0.44                   -0.44                   -0.44                   -0.44                   0.03                    0                       -0.00                   0.03                    0                       0.11                    0.03                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.03                
x28       0.08M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.08                    0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0.09                    0.08                    0                       0                       -1.00                   -1.00                   -0.92                   -0.92                   -0.91                   0.08                    1.00                    0                       -1.00                   -1.00                   -0.92                   -0.92                   -0.91                   0.08                    1.00                    0                       0                       0.06                    0.02                    0                       -1.00                   1.00                    0                       0.08                    -0.01                   0                       0                       -0.18                   -0.18                   0                       -0.18                   0.25                    -0.02                   0.01                    0.01                    0.02                    0.02                    0.01                    0.08                    0                       0.15                    0.08                    0                       0.09                    0.07                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.08                
x68       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x29       0.27M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.27                    0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0.21                    0.27                    0                       0                       1.00                    0                       0.27                    0.27                    0.21                    0.27                    0                       0                       1.00                    0                       0.27                    0.27                    0.21                    0.27                    0                       0                       0                       0.18                    0.03                    0                       1.03                    0                       0                       0.27                    -0.11                   0                       0                       -0.57                   -0.57                   0                       -0.57                   0.73                    1.08                    -0.06                   -0.06                   0.03                    0.03                    -0.06                   0.27                    0                       0.61                    0.27                    0                       0.11                    0.35                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.27                
x30       -3.59M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -3.59                   0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       -8.57                   -3.59                   0                       0                       0                       1.00                    -3.59                   -3.59                   -8.57                   -3.59                   0                       0                       0                       1.00                    -3.59                   -3.59                   -8.57                   -3.59                   0                       0                       0                       -3.61                   -4.96                   0                       -5.64                   0                       0                       -3.59                   -3.75                   0                       0                       -4.72                   -4.72                   0                       -4.72                   -2.62                   -4.52                   -4.98                   -4.98                   -4.96                   -4.96                   -4.98                   -3.59                   0                       -2.20                   -3.59                   0                       -5.90                   -3.75                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -3.59               
x31       4.05M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       4.05                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       9.76                    4.05                    0                       0                       0                       0                       5.05                    4.05                    9.76                    4.05                    0                       0                       0                       0                       5.05                    4.05                    9.76                    4.05                    0                       0                       0                       4.11                    5.65                    0                       6.29                    0                       0                       4.05                    4.33                    0                       0                       5.43                    5.43                    0                       5.43                    2.95                    4.12                    5.71                    5.71                    5.65                    5.65                    5.71                    4.05                    0                       2.38                    4.05                    0                       6.91                    4.06                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       4.05                
x38       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    1.00                    1.00                    1.00                    1.00                    1.00                    0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
